split,window_index,date,z1,z2,z3
train,936,2006-09-17,-0.0792294,0.5549455,-7.3419895
train,937,2006-09-24,-0.03948922,0.5388661,-7.2356906
train,938,2006-10-01,-0.008141082,0.4855541,-7.341183
train,939,2006-10-08,0.02896571,0.5568228,-7.379181
train,940,2006-10-15,0.0054400936,0.66335946,-7.619078
train,941,2006-10-22,0.035053365,0.5728211,-7.54324
train,942,2006-10-29,0.07781368,0.72380793,-7.768636
train,943,2006-11-05,0.08019414,0.60418236,-7.793382
train,944,2006-11-12,0.034096107,0.7298502,-7.886822
train,945,2006-11-19,0.12739934,0.70768017,-7.9543304
train,946,2006-11-26,0.08090926,0.7053096,-7.895738
train,947,2006-12-03,0.22169091,0.65369034,-8.106207
train,948,2006-12-10,0.119693875,0.6320669,-8.036276
train,949,2006-12-17,0.17086194,0.8303667,-8.243677
train,950,2006-12-24,0.17604172,0.8173552,-8.20301
train,951,2006-12-31,0.2069533,0.8763642,-8.289932
train,952,2007-01-07,0.22663759,0.8199021,-8.35062
train,953,2007-01-14,0.22420111,0.9475977,-8.407252
train,954,2007-01-21,0.2765156,0.9008699,-8.328031
train,955,2007-01-28,0.22296385,0.9789272,-8.488738
train,956,2007-02-04,0.26327437,0.94136876,-8.433284
train,957,2007-02-11,0.18276696,0.99313384,-8.385688
train,958,2007-02-18,0.24186361,0.9794765,-8.405233
train,959,2007-02-25,0.27032498,0.9815547,-8.473989
train,960,2007-03-04,0.2867079,0.98768884,-8.431896
train,961,2007-03-11,0.33489797,1.0020313,-8.380379
train,962,2007-03-18,0.3532978,0.9810533,-8.442472
train,963,2007-03-25,0.43886504,0.9484591,-8.308648
train,964,2007-04-01,0.41169727,0.898882,-8.43023
train,965,2007-04-08,0.4904913,0.8728296,-8.377653
train,966,2007-04-15,0.46878734,0.89653605,-8.387226
train,967,2007-04-22,0.5826439,0.77263343,-8.302412
train,968,2007-04-29,0.5088062,0.85854214,-8.360349
train,969,2007-05-06,0.608036,0.7401808,-8.297067
train,970,2007-05-13,0.6054213,0.8573378,-8.250926
train,971,2007-05-20,0.6772539,0.8406089,-8.212832
train,972,2007-05-27,0.65392196,0.91698843,-8.225465
train,973,2007-06-03,0.64607036,0.87131387,-8.289411
train,974,2007-06-10,0.67276484,0.83010596,-8.0693
train,975,2007-06-17,0.7337831,0.7303649,-7.9862866
train,976,2007-06-24,0.64278376,0.61662585,-7.8484674
train,977,2007-07-01,0.7850295,0.62299764,-7.899603
train,978,2007-07-08,0.7152189,0.5086241,-7.6408877
train,979,2007-07-15,0.8351028,0.6030633,-7.7094483
train,980,2007-07-22,0.76567674,0.49011922,-7.6341653
train,981,2007-07-29,0.81528264,0.55525,-7.6560373
train,982,2007-08-05,0.87467796,0.51430166,-7.649291
train,983,2007-08-12,0.96317834,0.5124462,-7.614362
train,984,2007-08-19,0.9804897,0.49055153,-7.490741
train,985,2007-08-26,1.1339505,0.37486488,-7.3369966
train,986,2007-09-02,1.1054981,0.44981498,-7.2989955
train,987,2007-09-09,1.1882772,0.3748507,-7.301526
train,988,2007-09-16,1.169258,0.39104974,-7.1115513
train,989,2007-09-23,1.2931918,0.46238244,-7.2709284
train,990,2007-09-30,1.27944,0.36948454,-7.0413404
train,991,2007-10-07,1.3800187,0.3462841,-7.001099
train,992,2007-10-14,1.3328729,0.33576244,-6.8606906
train,993,2007-10-21,1.530193,0.31477886,-6.937686
train,994,2007-10-28,1.4662012,0.24203683,-6.926875
train,995,2007-11-04,1.6117363,0.2356262,-6.9419894
train,996,2007-11-11,1.6475743,0.054411396,-6.5879703
train,997,2007-11-18,1.6624974,-0.034902304,-6.620677
train,998,2007-11-25,1.840928,-0.15383418,-6.4969974
train,999,2007-12-02,1.9241322,-0.2908839,-6.3579664
train,1000,2007-12-09,1.9803454,-0.31826705,-6.337653
train,1001,2007-12-16,2.1190827,-0.40481687,-6.199537
train,1002,2007-12-23,2.1768022,-0.5002765,-6.0868015
train,1003,2007-12-30,2.232372,-0.5269397,-6.023637
train,1004,2008-01-06,2.3465364,-0.58454984,-5.9420385
train,1005,2008-01-13,2.3843865,-0.72298634,-5.751322
train,1006,2008-01-20,2.4717247,-0.68591577,-5.7025375
train,1007,2008-01-27,2.6830637,-0.92080235,-5.3823814
train,1008,2008-02-03,2.7642872,-1.1283127,-5.2173324
train,1009,2008-02-10,2.8060348,-1.0160626,-5.225171
train,1010,2008-02-17,2.9180195,-1.2286156,-5.0257783
train,1011,2008-02-24,3.0547223,-1.3325151,-5.047376
train,1012,2008-03-02,3.1309037,-1.4343375,-4.8558707
train,1013,2008-03-09,3.2145402,-1.4597808,-4.747307
train,1014,2008-03-16,3.3588555,-1.5594771,-4.860333
train,1015,2008-03-23,3.6000168,-1.7403142,-4.443595
train,1016,2008-03-30,3.8288205,-1.7346383,-4.54673
train,1017,2008-04-06,4.0066576,-1.8968023,-4.484582
train,1018,2008-04-13,4.221255,-1.952932,-4.47795
train,1019,2008-04-20,4.1321845,-1.8513706,-4.4183
train,1020,2008-04-27,4.4214263,-1.9375913,-4.359535
train,1021,2008-05-04,4.382611,-1.9819254,-4.078287
train,1022,2008-05-11,4.407418,-1.9347378,-4.166141
train,1023,2008-05-18,4.607763,-2.1503916,-4.0466447
train,1024,2008-05-25,4.4844666,-2.0928957,-3.7844164
train,1025,2008-06-01,4.5636063,-2.1353192,-3.9328063
train,1026,2008-06-08,4.725165,-2.286313,-3.7294383
train,1027,2008-06-15,4.754687,-2.4038455,-3.5900316
train,1028,2008-06-22,4.770253,-2.296692,-3.6217518
train,1029,2008-06-29,5.0054946,-2.4746776,-3.6110225
train,1030,2008-07-06,4.9644356,-2.4478376,-3.5714793
train,1031,2008-07-13,4.9456973,-2.5871277,-3.3854241
train,1032,2008-07-20,5.0911064,-2.5112948,-3.4683466
train,1033,2008-07-27,4.9191484,-2.7543952,-3.15917
train,1034,2008-08-03,5.122277,-2.6102002,-3.369024
train,1035,2008-08-10,5.2112265,-2.7674472,-3.3720458
train,1036,2008-08-17,5.1338134,-2.873844,-3.118622
train,1037,2008-08-24,5.271612,-2.686522,-3.3006432
train,1038,2008-08-31,5.191387,-2.8161693,-3.2138321
train,1039,2008-09-07,5.137606,-2.7347643,-3.1362436
train,1040,2008-09-14,5.1302676,-2.578191,-3.3235915
train,1041,2008-09-21,5.1784334,-2.7575183,-3.1590586
train,1042,2008-09-28,5.181219,-2.8003721,-3.0447025
train,1043,2008-10-05,5.39226,-2.659658,-3.3061943
train,1044,2008-10-12,5.4708037,-2.8674188,-3.1357875
train,1045,2008-10-19,5.896166,-2.8651419,-3.1932263
train,1046,2008-10-26,6.126084,-3.028654,-3.0466907
train,1047,2008-11-02,6.426845,-3.1567106,-3.073911
train,1048,2008-11-09,6.7610755,-3.2633948,-3.054327
train,1049,2008-11-16,7.159408,-3.2408013,-3.1847036
train,1050,2008-11-23,7.4255633,-2.9603696,-3.290647
train,1051,2008-11-30,7.694651,-3.488655,-2.976813
train,1052,2008-12-07,7.903251,-2.7551777,-3.0030837
train,1053,2008-12-14,8.188815,-3.1189086,-2.9827225
train,1054,2008-12-21,8.815232,-3.1560767,-3.1450834
train,1055,2008-12-28,9.230684,-3.2465007,-3.247246
train,1056,2009-01-04,9.377972,-3.058041,-3.2704475
train,1057,2009-01-11,9.847388,-3.3303623,-3.6414456
train,1058,2009-01-18,9.907079,-3.2631264,-2.6790497
train,1059,2009-01-25,10.530433,-3.3468492,-3.3363194
train,1060,2009-02-01,11.1378975,-3.695512,-2.3071404
train,1061,2009-02-08,11.340136,-4.0679607,-2.4250913
train,1062,2009-02-15,11.652039,-3.8330574,-2.2841902
train,1063,2009-02-22,11.966546,-4.731359,-1.5647199
train,1064,2009-03-01,12.251942,-4.658971,-1.060042
train,1065,2009-03-08,12.645744,-4.2156944,-1.9537449
train,1066,2009-03-15,12.800823,-5.02732,-0.74133843
train,1067,2009-03-22,13.697619,-4.5315123,-1.3965437
train,1068,2009-03-29,13.855838,-5.0531588,-0.27271125
train,1069,2009-04-05,14.23607,-5.0872593,-0.79300064
train,1070,2009-04-12,14.017767,-5.705267,0.691469
train,1071,2009-04-19,14.59292,-5.204693,-0.3581565
train,1072,2009-04-26,14.029756,-6.3483653,1.252496
train,1073,2009-05-03,14.3729725,-5.9674315,0.7866201
train,1074,2009-05-10,14.498249,-6.446361,1.4484696
train,1075,2009-05-17,14.644592,-6.561228,1.6579973
train,1076,2009-05-24,14.542835,-7.2276273,2.595684
train,1077,2009-05-31,14.701052,-7.1826057,2.5212214
train,1078,2009-06-07,14.584963,-7.838391,3.2411664
train,1079,2009-06-14,14.8534155,-8.0105095,3.6371799
train,1080,2009-06-21,14.905982,-8.063416,3.971996
train,1081,2009-06-28,14.913591,-8.204373,4.258463
train,1082,2009-07-05,14.965724,-8.58683,4.575624
train,1083,2009-07-12,15.042778,-8.630174,4.7621446
train,1084,2009-07-19,14.984109,-8.972379,4.9864597
train,1085,2009-07-26,15.068698,-9.128562,5.445975
train,1086,2009-08-02,14.9315195,-9.006242,5.4828763
train,1087,2009-08-09,15.09425,-9.413911,5.895408
train,1088,2009-08-16,15.032152,-9.092804,5.6779113
train,1089,2009-08-23,14.80236,-9.573593,6.5123367
train,1090,2009-08-30,14.823969,-9.336522,6.3832684
train,1091,2009-09-06,14.351905,-9.561269,6.9963264
train,1092,2009-09-13,14.445482,-9.630717,6.9847965
train,1093,2009-09-20,14.436849,-9.625569,7.137051
train,1094,2009-09-27,14.263196,-9.736047,7.1809278
train,1095,2009-10-04,14.175219,-9.931853,7.655513
train,1096,2009-10-11,14.290324,-9.803037,7.6337442
train,1097,2009-10-18,14.277084,-9.984901,8.107898
train,1098,2009-10-25,14.04913,-9.910898,8.396927
train,1099,2009-11-01,14.100387,-10.105653,8.634216
train,1100,2009-11-08,14.267364,-10.237582,8.956129
train,1101,2009-11-15,13.7619295,-10.260815,9.2760315
train,1102,2009-11-22,13.527401,-10.337788,9.595312
train,1103,2009-11-29,13.478256,-10.191057,9.713046
train,1104,2009-12-06,13.318466,-10.212918,9.851581
train,1105,2009-12-13,13.243932,-10.174099,9.879114
train,1106,2009-12-20,12.8340845,-10.351498,10.239875
train,1107,2009-12-27,12.7662325,-10.239444,10.385518
train,1108,2010-01-03,12.740769,-10.017457,10.919154
train,1109,2010-01-10,12.472341,-9.9656725,11.592468
train,1110,2010-01-17,12.368093,-9.79852,11.920727
train,1111,2010-01-24,12.16371,-9.719145,12.379908
train,1112,2010-01-31,12.066504,-9.615338,12.779512
train,1113,2010-02-07,11.887016,-9.583612,13.263082
train,1114,2010-02-14,11.684975,-9.291687,13.308902
train,1115,2010-02-21,11.630712,-9.091486,13.853562
train,1116,2010-02-28,11.689361,-8.903759,14.134319
train,1117,2010-03-07,11.444814,-8.809463,14.374793
train,1118,2010-03-14,11.2398405,-8.480279,14.464086
train,1119,2010-03-21,11.312876,-8.460318,14.919643
train,1120,2010-03-28,11.273554,-7.945155,14.90479
train,1121,2010-04-04,11.239103,-7.658863,15.2019205
train,1122,2010-04-11,11.138566,-6.994334,15.132892
train,1123,2010-04-18,11.061298,-6.8065886,15.488679
train,1124,2010-04-25,11.02299,-6.33863,15.460109
train,1125,2010-05-02,10.758675,-6.045041,15.37651
train,1126,2010-05-09,10.64435,-5.7453947,15.46324
train,1127,2010-05-16,10.661868,-4.957064,15.080125
train,1128,2010-05-23,10.3961,-4.50163,14.940183
train,1129,2010-05-30,10.243283,-3.8845487,14.672886
train,1130,2010-06-06,10.290115,-3.3768547,14.492233
train,1131,2010-06-13,9.893076,-2.6607468,14.109953
train,1132,2010-06-20,9.798169,-2.058005,13.457631
train,1133,2010-06-27,9.755152,-1.5537392,13.359764
train,1134,2010-07-04,9.767663,-1.2433565,13.166415
train,1135,2010-07-11,9.709124,-0.60347146,12.682132
train,1136,2010-07-18,9.585624,-0.5097722,12.539176
train,1137,2010-07-25,9.540845,-0.1260269,12.311003
train,1138,2010-08-01,9.48107,0.3025301,11.975281
train,1139,2010-08-08,9.316038,0.7720619,11.591757
train,1140,2010-08-15,9.339373,0.8009737,11.503262
train,1141,2010-08-22,9.110925,1.2428696,11.177591
train,1142,2010-08-29,8.921386,1.5150508,10.824975
train,1143,2010-09-05,8.868522,1.8961385,10.703367
train,1144,2010-09-12,8.697952,2.0432754,10.381082
train,1145,2010-09-19,8.793388,2.6589994,10.016365
train,1146,2010-09-26,8.465367,2.7664983,9.84586
train,1147,2010-10-03,8.342308,3.1059701,9.451656
train,1148,2010-10-10,8.149643,3.2196112,9.214808
train,1149,2010-10-17,7.654618,3.7000065,8.69583
train,1150,2010-10-24,7.6558785,3.901794,8.495752
train,1151,2010-10-31,7.669132,4.2401533,8.125991
train,1152,2010-11-07,7.3395786,4.348482,7.8772063
train,1153,2010-11-14,7.0524426,4.8207636,7.382877
train,1154,2010-11-21,6.8874025,4.6564693,7.63402
train,1155,2010-11-28,6.8898935,5.198069,7.1657104
train,1156,2010-12-05,6.7520204,5.113834,7.312862
train,1157,2010-12-12,6.464272,5.6139016,6.966899
train,1158,2010-12-19,6.5784597,5.4435325,7.192992
train,1159,2010-12-26,6.4429355,5.926824,6.6727147
train,1160,2011-01-02,6.12663,5.88079,6.283853
train,1161,2011-01-09,5.6919546,5.9954076,5.600438
train,1162,2011-01-16,5.5222926,6.027853,5.104328
train,1163,2011-01-23,5.182987,6.0630817,4.532347
train,1164,2011-01-30,5.0993915,5.8499856,4.2314053
train,1165,2011-02-06,4.9769673,5.8657312,3.791972
train,1166,2011-02-13,4.8620214,5.7203574,3.2284706
train,1167,2011-02-20,4.624183,5.537627,2.8797312
train,1168,2011-02-27,4.534625,5.3897905,2.6571057
train,1169,2011-03-06,4.518701,5.198461,2.4936633
train,1170,2011-03-13,4.3531938,5.076213,2.1597855
train,1171,2011-03-20,4.2503276,4.7917624,1.8714377
train,1172,2011-03-27,4.3248987,4.6594696,1.4565383
train,1173,2011-04-03,4.1786613,4.620213,1.1631657
train,1174,2011-04-10,4.1335263,4.6535573,0.64069504
train,1175,2011-04-17,4.261434,4.4931574,0.5773251
train,1176,2011-04-24,3.9795864,4.434424,0.20939203
train,1177,2011-05-01,3.9016004,4.34962,0.28588802
train,1178,2011-05-08,3.787983,4.287417,-0.12314591
train,1179,2011-05-15,3.7495623,3.908154,-0.12363878
train,1180,2011-05-22,3.7568493,4.1136227,-0.5613086
train,1181,2011-05-29,3.46115,3.879425,-0.6537481
train,1182,2011-06-05,3.406021,3.7688992,-0.94636506
train,1183,2011-06-12,3.3433602,3.7751124,-1.1508424
train,1184,2011-06-19,3.2431858,3.6726518,-1.3770158
train,1185,2011-06-26,3.1912293,3.5856826,-1.532987
train,1186,2011-07-03,3.1990933,3.495574,-1.568562
train,1187,2011-07-10,3.1804898,3.5736632,-1.7642757
train,1188,2011-07-17,3.221048,3.5130548,-1.65922
train,1189,2011-07-24,3.2731378,3.5863986,-1.9674131
train,1190,2011-07-31,3.1632574,3.5719225,-1.9409407
train,1191,2011-08-07,3.24305,3.564595,-2.0329137
train,1192,2011-08-14,3.4095075,3.5451472,-1.9623024
train,1193,2011-08-21,3.513071,3.5257938,-2.169149
train,1194,2011-08-28,3.5193033,3.4348347,-2.120942
train,1195,2011-09-04,3.5827866,3.4210792,-2.44878
train,1196,2011-09-11,3.6717193,3.3633215,-2.493232
train,1197,2011-09-18,3.8121166,3.4393623,-2.5501049
train,1198,2011-09-25,3.8274705,3.4816656,-2.6896913
train,1199,2011-10-02,3.9889882,3.3022416,-2.6180146
train,1200,2011-10-09,4.1213703,3.3141992,-2.8277977
train,1201,2011-10-16,4.1359754,3.294406,-2.827129
train,1202,2011-10-23,4.2859926,3.1550677,-2.8070028
train,1203,2011-10-30,4.518776,3.2877066,-3.1805222
train,1204,2011-11-06,4.5773573,3.1577067,-3.1773798
train,1205,2011-11-13,4.5614047,3.2061353,-3.0893533
train,1206,2011-11-20,4.5540376,3.046294,-3.422452
train,1207,2011-11-27,4.7689314,3.018941,-3.47971
train,1208,2011-12-04,4.6229296,2.9993358,-3.4624705
train,1209,2011-12-11,4.8207564,2.9789515,-3.6903648
train,1210,2011-12-18,4.879032,3.093831,-3.8205452
train,1211,2011-12-25,4.7981296,2.9790347,-3.959291
train,1212,2012-01-01,4.9733567,3.1286194,-3.9928677
train,1213,2012-01-08,5.047771,2.9857023,-4.0660505
train,1214,2012-01-15,4.7536745,3.0188303,-4.147107
train,1215,2012-01-22,5.1454268,3.0973623,-4.1418443
train,1216,2012-01-29,5.0535393,3.145628,-4.329685
train,1217,2012-02-05,4.9608884,3.2710462,-4.600992
train,1218,2012-02-12,4.848711,3.3551643,-4.5198994
train,1219,2012-02-19,4.7934246,3.4410787,-4.6891446
train,1220,2012-02-26,4.6255817,3.4604304,-4.5902047
train,1221,2012-03-04,4.847861,3.58929,-4.8550644
train,1222,2012-03-11,4.491625,3.4819381,-4.6044335
train,1223,2012-03-18,4.8756213,3.6166968,-4.813854
train,1224,2012-03-25,4.5595546,3.690405,-4.84414
train,1225,2012-04-01,4.391686,3.6387672,-4.9251776
train,1226,2012-04-08,4.3701735,3.7409656,-4.7929435
train,1227,2012-04-15,4.2933517,3.7721581,-4.9678984
train,1228,2012-04-22,4.121092,3.8362823,-5.047345
train,1229,2012-04-29,4.2639713,4.032837,-5.2715936
train,1230,2012-05-06,4.084641,4.0622067,-5.2547336
train,1231,2012-05-13,4.140399,4.203027,-5.4649324
train,1232,2012-05-20,4.1067266,4.3390555,-5.5740333
train,1233,2012-05-27,3.9623115,4.3484163,-5.576972
train,1234,2012-06-03,3.9875233,4.3919663,-5.6306276
train,1235,2012-06-10,4.031326,4.464414,-5.64556
train,1236,2012-06-17,3.8797615,4.261733,-5.501575
train,1237,2012-06-24,3.8524756,4.3979006,-5.5239267
train,1238,2012-07-01,3.8750293,4.4511824,-5.67846
train,1239,2012-07-08,3.8595738,4.5014615,-5.6924725
train,1240,2012-07-15,3.8051908,4.579669,-5.8543043
train,1241,2012-07-22,3.8566568,4.621037,-5.844112
train,1242,2012-07-29,3.897644,4.787766,-5.974207
train,1243,2012-08-05,3.945902,4.6802044,-5.9857516
train,1244,2012-08-12,3.8568127,4.880281,-6.0587583
train,1245,2012-08-19,3.8424487,4.7761254,-6.036435
train,1246,2012-08-26,3.8411493,4.9559493,-6.03985
train,1247,2012-09-02,3.8032935,4.907258,-6.0292096
train,1248,2012-09-09,3.7816396,4.8802,-6.014026
train,1249,2012-09-16,3.779213,4.9344296,-6.0011086
train,1250,2012-09-23,3.693835,4.9437127,-6.0898657
train,1251,2012-09-30,3.7308316,5.139612,-6.118168
train,1252,2012-10-07,3.721758,5.157293,-6.2386208
train,1253,2012-10-14,3.5871873,5.3584394,-6.4227796
train,1254,2012-10-21,3.5712311,5.3584585,-6.2948
train,1255,2012-10-28,3.5904436,5.4505076,-6.3970056
train,1256,2012-11-04,3.5427876,5.539506,-6.2814374
train,1257,2012-11-11,3.4777288,5.5421257,-6.24276
train,1258,2012-11-18,3.426483,5.5281634,-6.1974688
train,1259,2012-11-25,3.4782088,5.6199446,-6.2554445
train,1260,2012-12-02,3.3910356,5.7940083,-6.3472586
train,1261,2012-12-09,3.4432268,5.7822948,-6.1769805
train,1262,2012-12-16,3.4415503,5.876494,-6.3979964
train,1263,2012-12-23,3.4136841,5.894347,-6.2396965
train,1264,2012-12-30,3.4353116,5.987835,-6.467604
train,1265,2013-01-06,3.4545772,5.9830265,-6.321159
train,1266,2013-01-13,3.408789,5.9498057,-6.323717
train,1267,2013-01-20,3.413998,5.8825545,-6.1861844
train,1268,2013-01-27,3.445963,5.9253364,-6.2594266
train,1269,2013-02-03,3.430977,5.8970466,-6.232233
train,1270,2013-02-10,3.4220529,5.9191236,-6.12999
train,1271,2013-02-17,3.3575735,5.8334923,-6.037749
train,1272,2013-02-24,3.5003371,5.915332,-6.20553
train,1273,2013-03-03,3.3718312,5.8408175,-6.1597877
train,1274,2013-03-10,3.4000206,5.8826575,-6.077341
train,1275,2013-03-17,3.4839487,5.824547,-6.1095586
train,1276,2013-03-24,3.54251,5.8712435,-6.114789
train,1277,2013-03-31,3.5088513,5.8162746,-6.1017694
train,1278,2013-04-07,3.5741425,5.8118773,-6.0598717
train,1279,2013-04-14,3.4878402,5.708742,-6.0494585
train,1280,2013-04-21,3.5337782,5.745159,-6.0751696
train,1281,2013-04-28,3.5503023,5.6801753,-6.034522
train,1282,2013-05-05,3.5185351,5.628811,-6.036263
train,1283,2013-05-12,3.4980602,5.6658688,-6.196818
train,1284,2013-05-19,3.3865645,5.5948157,-6.050907
train,1285,2013-05-26,3.4526496,5.6233315,-5.988363
train,1286,2013-06-02,3.3471,5.4900665,-5.905193
train,1287,2013-06-09,3.3545477,5.4230585,-5.7772408
train,1288,2013-06-16,3.2930348,5.4335637,-5.727566
train,1289,2013-06-23,3.3073459,5.4467463,-5.7825437
train,1290,2013-06-30,3.2184353,5.425121,-5.535037
train,1291,2013-07-07,3.1626816,5.360606,-5.5519085
train,1292,2013-07-14,3.26009,5.348262,-5.4409947
train,1293,2013-07-21,3.155589,5.339335,-5.4346733
train,1294,2013-07-28,3.1715522,5.3171206,-5.3838053
train,1295,2013-08-04,3.1701152,5.484169,-5.398676
train,1296,2013-08-11,3.1248047,5.3182592,-5.3206143
train,1297,2013-08-18,3.068114,5.281495,-5.2977633
train,1298,2013-08-25,3.0943449,5.2395096,-5.1391335
train,1299,2013-09-01,2.970723,5.298157,-5.378373
train,1300,2013-09-08,2.9189544,5.277156,-5.2623663
train,1301,2013-09-15,2.9622881,5.225816,-5.125413
train,1302,2013-09-22,2.9911268,5.1317854,-4.829911
train,1303,2013-09-29,2.8742104,5.0477834,-4.7954473
train,1304,2013-10-06,2.9406,4.8838196,-4.5119247
train,1305,2013-10-13,2.958309,5.0050406,-4.6338463
train,1306,2013-10-20,2.848756,5.0129704,-4.6738415
train,1307,2013-10-27,2.812959,4.8971295,-4.529493
train,1308,2013-11-03,2.7251987,4.7720323,-4.328108
train,1309,2013-11-10,2.6885676,4.7115536,-4.1758766
train,1310,2013-11-17,2.7412226,4.6223745,-4.2716107
train,1311,2013-11-24,2.5950189,4.59636,-4.128025
train,1312,2013-12-01,2.6313536,4.604884,-4.077679
train,1313,2013-12-08,2.6129384,4.5005326,-3.8858962
train,1314,2013-12-15,2.5795102,4.3832154,-3.9458823
train,1315,2013-12-22,2.5403306,4.414667,-3.9003177
train,1316,2013-12-29,2.4219277,4.420833,-3.926896
train,1317,2014-01-05,2.3267078,4.327227,-3.7794523
train,1318,2014-01-12,2.3417084,4.3711963,-3.922638
train,1319,2014-01-19,2.2934976,4.3924713,-3.816861
train,1320,2014-01-26,2.3567524,4.5572443,-3.935917
train,1321,2014-02-02,2.2628124,4.5560513,-3.8758645
train,1322,2014-02-09,2.303888,4.560104,-3.8582342
train,1323,2014-02-16,2.3155365,4.5263042,-3.7233193
train,1324,2014-02-23,2.3857894,4.71356,-3.8966043
train,1325,2014-03-02,2.3782256,4.714602,-3.8781242
train,1326,2014-03-09,2.4108357,4.8411016,-3.9997325
train,1327,2014-03-16,2.4093199,4.7860837,-3.8502803
train,1328,2014-03-23,2.4006138,4.8953195,-3.9539752
train,1329,2014-03-30,2.4202414,4.8391767,-3.8194754
train,1330,2014-04-06,2.4353037,4.897336,-3.905991
train,1331,2014-04-13,2.4042082,4.8779783,-3.829929
train,1332,2014-04-20,2.4490724,4.9405875,-3.8499246
train,1333,2014-04-27,2.4589913,5.097245,-3.9618607
train,1334,2014-05-04,2.4570215,5.0787544,-3.8235872
train,1335,2014-05-11,2.4207728,5.0075006,-3.8817754
train,1336,2014-05-18,2.4822383,5.0692077,-3.8443875
train,1337,2014-05-25,2.471222,5.1282516,-3.8959682
train,1338,2014-06-01,2.445937,5.110364,-3.9296405
train,1339,2014-06-08,2.4591713,5.1653743,-3.9287262
train,1340,2014-06-15,2.41906,5.09397,-3.7986512
train,1341,2014-06-22,2.462881,5.149097,-3.8952484
train,1342,2014-06-29,2.5041325,5.1169734,-3.8655355
train,1343,2014-07-06,2.5167499,5.203597,-3.9022944
train,1344,2014-07-13,2.549406,5.2929683,-3.9615223
train,1345,2014-07-20,2.5489297,5.218691,-4.021067
train,1346,2014-07-27,2.57146,5.2773232,-4.1287537
train,1347,2014-08-03,2.5446935,5.195236,-4.1006913
train,1348,2014-08-10,2.5560937,5.225508,-4.071895
train,1349,2014-08-17,2.564182,5.2315183,-4.167168
train,1350,2014-08-24,2.5562217,5.2766023,-4.178652
train,1351,2014-08-31,2.5278585,5.2250547,-4.1568
train,1352,2014-09-07,2.5508118,5.288603,-4.2100835
train,1353,2014-09-14,2.5154948,5.252007,-4.163491
train,1354,2014-09-21,2.48701,5.292902,-4.2651157
train,1355,2014-09-28,2.4510195,5.2422447,-4.2340117
train,1356,2014-10-05,2.4492981,5.161501,-4.179789
train,1357,2014-10-12,2.3805661,5.115043,-4.196785
train,1358,2014-10-19,2.422151,5.0567837,-4.17875
train,1359,2014-10-26,2.4370723,5.080164,-4.182599
train,1360,2014-11-02,2.3823543,5.0415072,-4.1652203
train,1361,2014-11-09,2.450184,5.13854,-4.2652283
train,1362,2014-11-16,2.434877,5.0780597,-4.2269754
train,1363,2014-11-23,2.4697874,5.138714,-4.280843
train,1364,2014-11-30,2.4318092,5.1129665,-4.269565
val,0,2015-05-31,2.4454417,4.9856205,-5.021461
val,1,2015-06-07,2.4316008,4.886493,-5.041692
val,2,2015-06-14,2.441578,4.9658318,-4.9718647
val,3,2015-06-21,2.2949157,4.738766,-4.757874
val,4,2015-06-28,2.341348,4.846248,-4.7085743
val,5,2015-07-05,2.31203,4.7857146,-4.8184295
val,6,2015-07-12,2.2823303,4.956674,-4.880357
val,7,2015-07-19,2.2232118,4.8549705,-4.8958135
val,8,2015-07-26,2.2396061,5.1204643,-5.056931
val,9,2015-08-02,2.1497552,4.9295115,-4.8482184
val,10,2015-08-09,2.0166786,4.820643,-4.8239174
val,11,2015-08-16,2.067559,4.7859244,-4.7947183
val,12,2015-08-23,2.1490285,4.7825327,-4.6794944
val,13,2015-08-30,2.1718466,4.6265793,-4.5595922
val,14,2015-09-06,2.2122166,4.652228,-4.660351
val,15,2015-09-13,2.025076,4.5041547,-4.3829436
val,16,2015-09-20,2.0757987,4.5587587,-4.6765203
val,17,2015-09-27,2.1172585,4.472347,-4.3755364
val,18,2015-10-04,2.1684752,4.5407915,-4.553869
val,19,2015-10-11,2.1789358,4.560415,-4.6138
val,20,2015-10-18,2.273771,4.5479484,-4.5406585
val,21,2015-10-25,2.1015124,4.349457,-4.268673
val,22,2015-11-01,2.2120354,4.431811,-4.419507
val,23,2015-11-08,2.1982074,4.307899,-4.3872085
val,24,2015-11-15,2.2673373,4.4646,-4.6032324
val,25,2015-11-22,2.2486708,4.405724,-4.531809
val,26,2015-11-29,2.1689823,4.427272,-4.6017003
val,27,2015-12-06,2.231521,4.3210473,-4.465333
val,28,2015-12-13,2.250807,4.3008046,-4.552577
val,29,2015-12-20,2.258875,4.312422,-4.501017
val,30,2015-12-27,2.2594438,4.332548,-4.624103
val,31,2016-01-03,2.1991382,4.374991,-4.566285
val,32,2016-01-10,2.3619685,4.203706,-4.532298
val,33,2016-01-17,2.2716908,4.2695127,-4.6077895
val,34,2016-01-24,2.2589111,4.1789784,-4.608945
val,35,2016-01-31,2.277438,4.239163,-4.606911
val,36,2016-02-07,2.3253174,4.1610065,-4.4671392
val,37,2016-02-14,2.6290112,4.1559267,-4.398191
val,38,2016-02-21,2.540098,4.2008343,-4.474462
val,39,2016-02-28,2.4388318,4.091442,-4.464782
val,40,2016-03-06,2.5722337,4.122333,-4.527868
val,41,2016-03-13,2.680837,4.186844,-4.4356136
val,42,2016-03-20,2.8652608,4.1878924,-4.6189547
